ticker,Company Name,marketCap
CATC,Cambridge Bancorp,0
WISH,ContextLogic Inc.,0
BDRX,Biodexa Pharmaceuticals Plc,2306
SCNI,Scinai Immunotherapeutics Ltd.,4371
TC,TuanChe Limited,6314
RDHL,RedHill Biopharma Ltd.,9596
YJ,Yunji Inc.,11116
MOB,Mobilicom Ltd,26138
NAAS,NaaS Technology Inc.,32025
LXEH,"Lixiang Education Holding Co., Ltd.",33481
PPBT,Purple Biotech Ltd.,37604
PRST,"Presto Automation, Inc.",41852
SOGP,Sound Group Inc.,50732
MOGU,MOGU Inc.,59428
MOND,"Mondee Holdings, Inc.",87416
BACK,"IMAC Holdings, Inc.",153147
BON,Bon Natural Life Limited,246063
TCBP,TC Biopharm (Holdings) Plc,256496
YQ,17 Education & Technology Group Inc.,275090
VRPX,"Virpax Pharmaceuticals, Inc.",289006
TRIB,Trinity Biotech plc,317237
NCTY,The9 Limited,329286
ALCE,Alternus Clean Energy Inc,361290
AIFU,AIX Inc.,363481
FRSX,Foresight Autonomous Holdings Ltd.,388523
PT,Pintec Technology Holdings Limited,402874
EVAX,Evaxion Biotech A/S,413419
LGHL,Lion Group Holding Ltd.,435737
STSS,"Sharps Technology, Inc.",522685
LGMK,"LogicMark, Inc.",545294
JFU,9F Inc.,600437
VIRX,"Viracta Therapeutics, Inc.",616035
CCM,Concord Medical Services Holdings Limited,616524
XIN,"Xinyuan Real Estate Co., Ltd.",645573
DMN,Damon Inc. Common Stock,664943
BLRX,BioLineRx Ltd.,719391
AGMH,AGM Group Holdings Inc.,732665
CMCM,Cheetah Mobile Inc.,739049
CNEY,CN Energy Group. Inc.,786816
ATXI,"Avenue Therapeutics, Inc.",787425
ONCO,"Onconetix, Inc.",789805
WINT,"Windtree Therapeutics, Inc.",809289
DZSI,DZS Inc.,810698
UK,Ucommune International Ltd,812408
SPGC,"Sacks Parente Golf, Inc.",891552
SYRS,"Syros Pharmaceuticals, Inc.",901073
HUIZ,Huize Holding Limited,902633
BJDX,"Bluejay Diagnostics, Inc.",947361
TCTM,TCTM Kids IT Education Inc.,984091
BTOG,Bit Origin Limited,1023646
DNMR,"Danimer Scientific, Inc.",1056962
GRI,"GRI Bio, Inc.",1061943
CMMB,Chemomab Therapeutics Ltd.,1093683
BPTH,"Bio-Path Holdings, Inc.",1121581
PCSA,"Processa Pharmaceuticals, Inc.",1159233
WHLR,"Wheeler Real Estate Investment Trust, Inc.",1177865
WORX,SCWorx Corp.,1193753
SLRX,"Salarius Pharmaceuticals, Inc.",1204728
NAYA,"NAYA Biosciences, Inc.",1225547
SYRA,Syra Health Corp. Class A Common Stock,1242473
SVRE,SaverOne 2014 Ltd,1259956
VAXX,"Vaxxinity, Inc.",1267850
QH,Quhuo Limited,1403385
VINC,"Vincerx Pharma, Inc.",1439350
NIVF,NewGenIvf Group Limited,1442297
FEDU,Four Seasons Education (Cayman) Inc.,1475089
SBET,SharpLink Gaming Ltd.,1484157
AVGR,"Avinger, Inc.",1515364
BHIL,"Benson Hill, Inc.",1522391
MRIN,Marin Software Incorporated,1540290
PLRZ,Polyrizon Ltd.,1563983
SHPH,"Shuttle Pharmaceuticals Holdings, Inc.",1569429
PTIX,"Protagenic Therapeutics, Inc.",1572867
CMAX,"CareMax, Inc.",1608010
TDTH,Trident Digital Tech Holdings Ltd American Depository Shares,1640290
HSDT,"Helius Medical Technologies, Inc.",1654230
MYNA,Mynaric AG,1660456
AUUD,Auddia Inc.,1663288
ENTO,"Entero Therapeutics, Inc.",1687545
TNFA,"TNF Pharmaceuticals, Inc.",1737744
XCH,XCHG Limited American Depositary Share,1738956
XXII,"22nd Century Group, Inc.",1793751
ZVSA,"ZyVersa Therapeutics, Inc.",1797734
JFBR,Jeffs' Brands Ltd,1807529
SNAX,"Stryve Foods, Inc.",1829793
PBM,Psyence Biomedical Ltd.,1831676
PRFX,PainReform Ltd.,1837210
NDRA,ENDRA Life Sciences Inc.,1889036
ELAB,"Elevai Labs, Inc. Common Stock",1894964
CUTR,"Cutera, Inc.",1956014
KWE,KWESST Micro Systems Inc.,1977163
FRGT,"Freight Technologies, Inc.",1986470
MULN,"Mullen Automotive, Inc.",2003874
BLMZ,BloomZ Inc. Ordinary Shares,2026844
GNLN,"Greenlane Holdings, Inc.",2034216
FAMI,"Farmmi, Inc.",2038315
APVO,Aptevo Therapeutics Inc.,2048997
EZGO,EZGO Technologies Ltd.,2049305
